Level	Rule Name	Subject	Property	Value
WARN	missing_definition	nmrCV:1400281	IAO:0000115		
WARN	missing_definition	nmrCV:1400285	IAO:0000115		
WARN	missing_definition	nmrCV:1400286	IAO:0000115		
WARN	missing_definition	nmrCV:1400287	IAO:0000115		
WARN	missing_definition	nmrCV:1400288	IAO:0000115		
WARN	missing_definition	nmrCV:1400289	IAO:0000115		
WARN	missing_definition	nmrCV:1400290	IAO:0000115		
WARN	missing_definition	nmrCV:1400291	IAO:0000115		
WARN	missing_definition	nmrCV:1400292	IAO:0000115		
WARN	missing_definition	nmrCV:1400295	IAO:0000115		
WARN	missing_definition	nmrCV:1400296	IAO:0000115		
WARN	missing_definition	nmrCV:1400297	IAO:0000115		
WARN	missing_definition	nmrCV:1400298	IAO:0000115		
WARN	missing_definition	nmrCV:1400299	IAO:0000115		
WARN	missing_definition	nmrCV:1400300	IAO:0000115		
WARN	missing_definition	nmrCV:1400301	IAO:0000115		
WARN	missing_definition	nmrCV:1400302	IAO:0000115		
WARN	missing_definition	nmrCV:1400303	IAO:0000115		
WARN	missing_definition	nmrCV:1400304	IAO:0000115		
WARN	missing_definition	nmrCV:1400305	IAO:0000115		
WARN	missing_definition	nmrCV:1400306	IAO:0000115		
WARN	missing_definition	nmrCV:1400307	IAO:0000115		
WARN	missing_definition	nmrCV:1400308	IAO:0000115		
WARN	missing_definition	nmrCV:1400309	IAO:0000115		
WARN	missing_definition	nmrCV:1400310	IAO:0000115		
WARN	missing_definition	nmrCV:1400311	IAO:0000115		
WARN	missing_definition	nmrCV:1400312	IAO:0000115		
WARN	missing_definition	nmrCV:1400313	IAO:0000115		
WARN	missing_definition	nmrCV:1400314	IAO:0000115		
WARN	missing_definition	nmrCV:1400315	IAO:0000115		
WARN	missing_definition	nmrCV:1400316	IAO:0000115		
WARN	missing_definition	nmrCV:1400317	IAO:0000115		
WARN	missing_definition	nmrCV:1400318	IAO:0000115		
WARN	missing_definition	nmrCV:1400319	IAO:0000115		
WARN	missing_definition	nmrCV:1400320	IAO:0000115		
WARN	missing_definition	nmrCV:1400321	IAO:0000115		
WARN	missing_definition	nmrCV:1400322	IAO:0000115		
WARN	missing_definition	oboInOwl:hasDbXref	IAO:0000115		
WARN	missing_definition	oboInOwl:hasExactSynonym	IAO:0000115		
WARN	missing_definition	oboInOwl:hasOBOFormatVersion	IAO:0000115		
WARN	missing_definition	oboInOwl:hasOBONamespace	IAO:0000115		
WARN	invalid_xref	nmrCV:1000899	oboInOwl:hasDbXref	MS_1000899	
WARN	invalid_xref	nmrCV:1000900	oboInOwl:hasDbXref	MS_1000900	
INFO	lowercase_definition	nmrCV:1000183	IAO:0000115	nmrML-Assign is a web server for creating an nmrML file from a FID and a structure. The FID is first automatically processed with Bayesil. The resulting interactive spectrum allows assigning peaks to specific atoms in the structure and the assignments are saved in the nmrML format. For more information about nmrML please visit nmrML.org. nmrML-Assign works with 1H and 13C NMR spectra in Bruker or Agilent/Varian format.@en	
INFO	lowercase_definition	nmrCV:1000188	IAO:0000115	a set of peaks that are highly correlated in a series of samples	
INFO	lowercase_definition	nmrCV:1000224	IAO:0000115	an information object that describes the strength of the NMR signal	
INFO	lowercase_definition	nmrCV:1000348	IAO:0000115	a type of data acquisition parameter (when recording the FID) which can be continuous/uniform or sparse/non-uniform signal acquisition.	
INFO	lowercase_definition	nmrCV:1000350	IAO:0000115	with non-uniform, some samples are skipped, there are different strategies for which to skip, but we can simply record the time point as well as the complex data point in order to represent this type of data.	
INFO	lowercase_definition	nmrCV:1000436	IAO:0000115	vertical alignment of on and offset of the peak of the reference compound.	
INFO	lowercase_definition	nmrCV:1000437	IAO:0000115	the process of removing noisy jitters in a spectral curve to get clearer and more meaningful signals and peaks.	
INFO	lowercase_definition	nmrCV:1000457	IAO:0000115	tempdef: A sample is a role that is played by an object of interest in an investigation used to obtain generalizable information about the sample source.       defprov: Daniel Schober	
INFO	lowercase_definition	nmrCV:1000773	IAO:0000115	file format produced by Bruker software for the free induction decay signal	
INFO	lowercase_definition	nmrCV:1002003	IAO:0000115	file format produced by Varian software for the free induction decay signal	
INFO	lowercase_definition	nmrCV:1002011	IAO:0000115	pH.@en	
INFO	lowercase_definition	nmrCV:1400053	IAO:0000115	a method for quadrature detection.@en	
INFO	lowercase_definition	nmrCV:1400064	IAO:0000115	normalization is a data transformation process which aims at making data seem roughly normally distributied by applying a mathematical function, which is most of time a continuous function.    This is a row operation that is applied to the data from each sample and comprises methods to make the data from all samples directly comparable with each other. A common use is to remove or minimize the effects of variable dilution of the samples.	
INFO	lowercase_definition	nmrCV:1400097	IAO:0000115	line broadening is a process resulting in spectral peak signal becoming hard to interpret and analysed. Line broadening is affected by spin-spin relaxation and/or spin-lattice relaxation processes.    When relaxation is very fast, NMR lines are broad, J-coupling may not be resolved or the signal may even be difficult or impossible to detect.     The maximum repetition rate during acquisition of an NMR signal is governed by T1 - short T1 means the magnetization recovers more rapidly, and a spectrum can be acquired in less time.    Line broadening may be caused by:    Sample inhomogeneity (poor mixing. solid particles), Temperature gradients across sample, Paramagnetic impurities.	
INFO	lowercase_definition	nmrCV:1400098	IAO:0000115	line sharpening is a data transformation process inverse to that of line broadening, which aims to improve the quality of the signal being acquired and being analyzed in order to obtain clear, sharp peaks, in turn making interpretation easier.    Line sharpening can be optimized during data acquisition or performed during data analysis by applied digital processing and filtering.	
INFO	lowercase_definition	nmrCV:1400161	IAO:0000115	an NMR spectrum acquired during 1D spectroscopy and which is obtained by plotting chemical shift vs. frequency.@en	
INFO	lowercase_definition	nmrCV:1400254	IAO:0000115	the organisation or person selling a device, a software or a service@en	
INFO	missing_superclass	BFO:0000001	rdfs:subClassOf		
INFO	missing_superclass	BFO:0000017	rdfs:subClassOf		
